date,lounge_name,total_guests
2017-08-17,EK,1176
2017-08-17,EL,1136
2017-08-17,EM,723
2017-08-17,F,1489
2017-08-17,G,268
2017-08-18,EK,1343
2017-08-18,EL,965
2017-08-18,EM,760
2017-08-18,F,1603
2017-08-18,G,284
2017-08-19,EK,1689
2017-08-19,EL,984
2017-08-19,EM,997
2017-08-19,F,1567
2017-08-19,G,252
2017-08-20,EK,1680
2017-08-20,EL,1274
2017-08-20,EM,1060
2017-08-20,F,1532
2017-08-20,G,252
2017-08-21,EK,1573
2017-08-21,EL,1273
2017-08-21,EM,974
2017-08-21,F,1825
2017-08-21,G,410
2017-08-22,EK,1461
2017-08-22,EL,864
2017-08-22,EM,848
2017-08-22,F,1697
2017-08-22,G,257
2017-08-23,EK,1208
2017-08-23,EL,1058
2017-08-23,EM,762
2017-08-23,F,1833
2017-08-23,G,331
2017-08-24,EK,1298
2017-08-24,EL,853
2017-08-24,EM,687
2017-08-24,F,2055
2017-08-24,G,385
2017-08-25,EK,1412
2017-08-25,EL,901
2017-08-25,EM,806
2017-08-25,F,2099
2017-08-25,G,424
2017-08-26,EK,1262
2017-08-26,EL,1121
2017-08-26,EM,878
2017-08-26,F,1723
2017-08-26,G,314
2017-08-27,EK,1783
2017-08-27,EL,1246
2017-08-27,EM,1010
2017-08-27,F,1736
2017-08-27,G,292
2017-08-28,EK,1695
2017-08-28,EL,1298
2017-08-28,EM,1134
2017-08-28,F,2373
2017-08-28,G,505
2017-08-29,EK,1229
2017-08-29,EL,1123
2017-08-29,EM,783
2017-08-29,F,2160
2017-08-29,G,430
2017-08-30,EK,1224
2017-08-30,EL,1039
2017-08-30,EM,784
2017-08-30,F,2292
2017-08-30,G,447
2017-08-31,EK,1388
2017-08-31,EL,852
2017-08-31,EM,717
2017-08-31,F,2322
2017-08-31,G,473
2017-09-01,EK,1306
2017-09-01,EL,915
2017-09-01,EM,947
2017-09-01,F,2511
2017-09-01,G,486
2017-09-02,EK,1633
2017-09-02,EL,755
2017-09-02,EM,997
2017-09-02,F,1732
2017-09-02,G,297
2017-09-03,EK,1787
2017-09-03,EL,1052
2017-09-03,EM,1123
2017-09-03,F,1774
2017-09-03,G,290
2017-09-04,EK,2033
2017-09-04,EL,1288
2017-09-04,EM,1084
2017-09-04,F,2468
2017-09-04,G,524
2017-09-05,EK,1643
2017-09-05,EL,1035
2017-09-05,EM,1065
2017-09-05,F,2326
2017-09-05,G,390
2017-09-06,EK,1522
2017-09-06,EL,914
2017-09-06,EM,998
2017-09-06,F,2575
2017-09-06,G,531
2017-09-07,EK,1370
2017-09-07,EL,993
2017-09-07,EM,891
2017-09-07,F,2841
2017-09-07,G,499
2017-09-08,EK,1427
2017-09-08,EL,1026
2017-09-08,EM,790
2017-09-08,F,2886
2017-09-08,G,491
2017-09-09,EK,1529
2017-09-09,EL,1173
2017-09-09,EM,1163
2017-09-09,F,1823
2017-09-09,G,316
2017-09-10,EK,1930
2017-09-10,EL,1640
2017-09-10,EM,1125
2017-09-10,F,2307
2017-09-10,G,395
2017-09-11,EK,1948
2017-09-11,EL,1562
2017-09-11,EM,1201
2017-09-11,F,3007
2017-09-11,G,758
2017-09-12,EK,1794
2017-09-12,EL,1068
2017-09-12,EM,1037
2017-09-12,F,2632
2017-09-12,G,563
2017-09-13,EK,1696
2017-09-13,EL,1008
2017-09-13,EM,912
2017-09-13,F,2651
2017-09-13,G,657
2017-09-14,EK,1437
2017-09-14,EL,1107
2017-09-14,EM,851
2017-09-14,F,3090
2017-09-14,G,574
2017-09-15,EK,1579
2017-09-15,EL,1118
2017-09-15,EM,1060
2017-09-15,F,3165
2017-09-15,G,635
2017-09-16,EK,1740
2017-09-16,EL,1235
2017-09-16,EM,1066
2017-09-16,F,1833
2017-09-16,G,339
2017-09-17,EK,1909
2017-09-17,EL,1579
2017-09-17,EM,1276
2017-09-17,F,2099
2017-09-17,G,443
2017-09-18,EK,1975
2017-09-18,EL,1557
2017-09-18,EM,1193
2017-09-18,F,2809
2017-09-18,G,758
2017-09-19,EK,1799
2017-09-19,EL,1163
2017-09-19,EM,1044
2017-09-19,F,2739
2017-09-19,G,514
2017-09-20,EK,1537
2017-09-20,EL,1066
2017-09-20,EM,1002
2017-09-20,F,2848
2017-09-20,G,544
2017-09-21,EK,1624
2017-09-21,EL,1071
2017-09-21,EM,993
2017-09-21,F,3121
2017-09-21,G,553
2017-09-22,EK,1562
2017-09-22,EL,1332
2017-09-22,EM,1012
2017-09-22,F,3284
2017-09-22,G,569
2017-09-23,EK,1657
2017-09-23,EL,1295
2017-09-23,EM,1008
2017-09-23,F,1946
2017-09-23,G,356
2017-09-24,EK,1837
2017-09-24,EL,1506
2017-09-24,EM,1287
2017-09-24,F,2076
2017-09-24,G,426
2017-09-25,EK,2274
2017-09-25,EL,1427
2017-09-25,EM,1206
2017-09-25,F,3076
2017-09-25,G,713
2017-09-26,EK,1636
2017-09-26,EL,1262
2017-09-26,EM,913
2017-09-26,F,2689
2017-09-26,G,564
2017-09-27,EK,1686
2017-09-27,EL,942
2017-09-27,EM,1008
2017-09-27,F,2743
2017-09-27,G,606
2017-09-28,EK,1517
2017-09-28,EL,987
2017-09-28,EM,899
2017-09-28,F,3054
2017-09-28,G,597
2017-09-29,EK,1684
2017-09-29,EL,1014
2017-09-29,EM,1105
2017-09-29,F,3323
2017-09-29,G,615
2017-09-30,EK,1521
2017-09-30,EL,1061
2017-09-30,EM,1168
2017-09-30,F,2112
2017-09-30,G,341
2017-10-01,EK,1648
2017-10-01,EL,1479
2017-10-01,EM,1254
2017-10-01,F,2166
2017-10-01,G,264
2017-10-02,EK,1932
2017-10-02,EL,1601
2017-10-02,EM,1093
2017-10-02,F,2790
2017-10-02,G,412
2017-10-03,EK,1743
2017-10-03,EL,1027
2017-10-03,EM,1054
2017-10-03,F,2789
2017-10-03,G,551
2017-10-04,EK,1763
2017-10-04,EL,1165
2017-10-04,EM,970
2017-10-04,F,2828
2017-10-04,G,634
2017-10-05,EK,1650
2017-10-05,EL,1044
2017-10-05,EM,1000
2017-10-05,F,3056
2017-10-05,G,539
2017-10-06,EK,1673
2017-10-06,EL,1292
2017-10-06,EM,905
2017-10-06,F,2958
2017-10-06,G,590
2017-10-07,EK,1626
2017-10-07,EL,1140
2017-10-07,EM,1062
2017-10-07,F,1960
2017-10-07,G,338
2017-10-08,EK,2044
2017-10-08,EL,1383
2017-10-08,EM,1390
2017-10-08,F,2089
2017-10-08,G,425
2017-10-09,EK,2371
2017-10-09,EL,1546
2017-10-09,EM,1338
2017-10-09,F,3165
2017-10-09,G,707
2017-10-10,EK,1837
2017-10-10,EL,989
2017-10-10,EM,1077
2017-10-10,F,2393
2017-10-10,G,523
2017-10-11,EK,1832
2017-10-11,EL,1237
2017-10-11,EM,1008
2017-10-11,F,2868
2017-10-11,G,645
2017-10-12,EK,1708
2017-10-12,EL,1122
2017-10-12,EM,977
2017-10-12,F,2934
2017-10-12,G,588
2017-10-13,EK,1689
2017-10-13,EL,1128
2017-10-13,EM,1224
2017-10-13,F,3073
2017-10-13,G,653
2017-10-14,EK,1939
2017-10-14,EL,1285
2017-10-14,EM,1083
2017-10-14,F,2046
2017-10-14,G,283
2017-10-15,EK,2097
2017-10-15,EL,1504
2017-10-15,EM,1411
2017-10-15,F,2243
2017-10-15,G,407
2017-10-16,EK,2141
2017-10-16,EL,1606
2017-10-16,EM,1321
2017-10-16,F,3050
2017-10-16,G,740
2017-10-17,EK,1778
2017-10-17,EL,1340
2017-10-17,EM,1015
2017-10-17,F,2658
2017-10-17,G,581
2017-10-18,EK,1550
2017-10-18,EL,1372
2017-10-18,EM,989
2017-10-18,F,2913
2017-10-18,G,602
2017-10-19,EK,1628
2017-10-19,EL,1161
2017-10-19,EM,922
2017-10-19,F,2970
2017-10-19,G,648
2017-10-20,EK,1589
2017-10-20,EL,1357
2017-10-20,EM,1125
2017-10-20,F,3223
2017-10-20,G,669
2017-10-21,EK,1907
2017-10-21,EL,1180
2017-10-21,EM,1326
2017-10-21,F,2131
2017-10-21,G,369
2017-10-22,EK,2072
2017-10-22,EL,1776
2017-10-22,EM,1316
2017-10-22,F,2292
2017-10-22,G,478
2017-10-23,EK,2237
2017-10-23,EL,1640
2017-10-23,EM,1294
2017-10-23,F,2977
2017-10-23,G,733
2017-10-24,EK,1787
2017-10-24,EL,1204
2017-10-24,EM,1086
2017-10-24,F,2587
2017-10-24,G,658
2017-10-25,EK,1666
2017-10-25,EL,1267
2017-10-25,EM,953
2017-10-25,F,2785
2017-10-25,G,522
2017-10-26,EK,1642
2017-10-26,EL,1045
2017-10-26,EM,932
2017-10-26,F,2899
2017-10-26,G,630
2017-10-27,EK,1616
2017-10-27,EL,1536
2017-10-27,EM,1043
2017-10-27,F,3129
2017-10-27,G,578
2017-10-28,EK,1727
2017-10-28,EL,1424
2017-10-28,EM,1205
2017-10-28,F,2154
2017-10-28,G,399
2017-10-29,EK,1766
2017-10-29,EL,1317
2017-10-29,EM,1123
2017-10-29,F,1927
2017-10-29,G,268
2017-10-30,EK,1824
2017-10-30,EL,1142
2017-10-30,EM,1069
2017-10-30,F,2332
2017-10-30,G,288
2017-10-31,EK,1497
2017-10-31,EL,1179
2017-10-31,EM,1061
2017-10-31,F,2040
2017-10-31,G,313
2017-11-01,EK,1597
2017-11-01,EL,1049
2017-11-01,EM,1147
2017-11-01,F,1970
2017-11-01,G,277
2017-11-02,EK,1274
2017-11-02,EL,1072
2017-11-02,EM,972
2017-11-02,F,2239
2017-11-02,G,360
2017-11-03,EK,1537
2017-11-03,EL,974
2017-11-03,EM,942
2017-11-03,F,2449
2017-11-03,G,431
2017-11-04,EK,1900
2017-11-04,EL,1141
2017-11-04,EM,937
2017-11-04,F,1706
2017-11-04,G,293
2017-11-05,EK,2004
2017-11-05,EL,1571
2017-11-05,EM,1225
2017-11-05,F,2281
2017-11-05,G,376
2017-11-06,EK,2096
2017-11-06,EL,1704
2017-11-06,EM,1194
2017-11-06,F,3292
2017-11-06,G,644
2017-11-07,EK,1733
2017-11-07,EL,1203
2017-11-07,EM,853
2017-11-07,F,2772
2017-11-07,G,504
2017-11-08,EK,1768
2017-11-08,EL,1071
2017-11-08,EM,912
2017-11-08,F,2711
2017-11-08,G,568
2017-11-09,EK,1548
2017-11-09,EL,1134
2017-11-09,EM,925
2017-11-09,F,3071
2017-11-09,G,540
2017-11-10,EK,1772
2017-11-10,EL,1223
2017-11-10,EM,1027
2017-11-10,F,3160
2017-11-10,G,664
2017-11-11,EK,1852
2017-11-11,EL,1393
2017-11-11,EM,1114
2017-11-11,F,1915
2017-11-11,G,415
2017-11-12,EK,2214
2017-11-12,EL,1588
2017-11-12,EM,1132
2017-11-12,F,2289
2017-11-12,G,484
2017-11-13,EK,2081
2017-11-13,EL,1710
2017-11-13,EM,1249
2017-11-13,F,3392
2017-11-13,G,759
2017-11-14,EK,1737
2017-11-14,EL,1240
2017-11-14,EM,875
2017-11-14,F,2775
2017-11-14,G,561
2017-11-15,EK,1777
2017-11-15,EL,1084
2017-11-15,EM,920
2017-11-15,F,2835
2017-11-15,G,563
2017-11-16,EK,1523
2017-11-16,EL,1279
2017-11-16,EM,782
2017-11-16,F,3140
2017-11-16,G,566
2017-11-17,EK,1816
2017-11-17,EL,1137
2017-11-17,EM,996
2017-11-17,F,3142
2017-11-17,G,682
2017-11-18,EK,1617
2017-11-18,EL,1306
2017-11-18,EM,996
2017-11-18,F,1927
2017-11-18,G,310
2017-11-19,EK,1797
2017-11-19,EL,1529
2017-11-19,EM,1125
2017-11-19,F,2193
2017-11-19,G,365
2017-11-20,EK,1823
2017-11-20,EL,1661
2017-11-20,EM,1055
2017-11-20,F,3050
2017-11-20,G,667
2017-11-21,EK,1647
2017-11-21,EL,1032
2017-11-21,EM,887
2017-11-21,F,2698
2017-11-21,G,557
2017-11-22,EK,1700
2017-11-22,EL,1147
2017-11-22,EM,958
2017-11-22,F,2756
2017-11-22,G,577
2017-11-23,EK,1328
2017-11-23,EL,947
2017-11-23,EM,568
2017-11-23,F,3112
2017-11-23,G,553
2017-11-24,EK,1405
2017-11-24,EL,1151
2017-11-24,EM,679
2017-11-24,F,3104
2017-11-24,G,570
2017-11-25,EK,1660
2017-11-25,EL,1365
2017-11-25,EM,1098
2017-11-25,F,1784
2017-11-25,G,338
2017-11-26,EK,2059
2017-11-26,EL,1705
2017-11-26,EM,1126
2017-11-26,F,2188
2017-11-26,G,339
2017-11-27,EK,2330
2017-11-27,EL,1542
2017-11-27,EM,1293
2017-11-27,F,3249
2017-11-27,G,710
2017-11-28,EK,1790
2017-11-28,EL,1215
2017-11-28,EM,824
2017-11-28,F,2769
2017-11-28,G,585
2017-11-29,EK,1736
2017-11-29,EL,1170
2017-11-29,EM,776
2017-11-29,F,2649
2017-11-29,G,613
2017-11-30,EK,1399
2017-11-30,EL,1071
2017-11-30,EM,771
2017-11-30,F,3121
2017-11-30,G,597
2017-12-01,EK,1811
2017-12-01,EL,1171
2017-12-01,EM,695
2017-12-01,F,3065
2017-12-01,G,646
2017-12-02,EK,1730
2017-12-02,EL,1306
2017-12-02,EM,1015
2017-12-02,F,2081
2017-12-02,G,336
2017-12-03,EK,1905
2017-12-03,EL,1728
2017-12-03,EM,1105
2017-12-03,F,2167
2017-12-03,G,368
2017-12-04,EK,1905
2017-12-04,EL,1741
2017-12-04,EM,1175
2017-12-04,F,3168
2017-12-04,G,708
2017-12-05,EK,1885
2017-12-05,EL,1239
2017-12-05,EM,659
2017-12-05,F,2622
2017-12-05,G,562
2017-12-06,EK,1654
2017-12-06,EL,1105
2017-12-06,EM,826
2017-12-06,F,2546
2017-12-06,G,559
2017-12-07,EK,1613
2017-12-07,EL,932
2017-12-07,EM,729
2017-12-07,F,2842
2017-12-07,G,551
2017-12-08,EK,1733
2017-12-08,EL,1079
2017-12-08,EM,781
2017-12-08,F,2936
2017-12-08,G,629
2017-12-09,EK,1592
2017-12-09,EL,1197
2017-12-09,EM,971
2017-12-09,F,1932
2017-12-09,G,423
2017-12-10,EK,1931
2017-12-10,EL,1443
2017-12-10,EM,945
2017-12-10,F,2130
2017-12-10,G,476
2017-12-11,EK,1818
2017-12-11,EL,1781
2017-12-11,EM,1156
2017-12-11,F,3177
2017-12-11,G,717
2017-12-12,EK,1729
2017-12-12,EL,1187
2017-12-12,EM,819
2017-12-12,F,2985
2017-12-12,G,661
2017-12-13,EK,1558
2017-12-13,EL,1070
2017-12-13,EM,719
2017-12-13,F,2867
2017-12-13,G,582
2017-12-14,EK,1588
2017-12-14,EL,950
2017-12-14,EM,759
2017-12-14,F,3086
2017-12-14,G,619
2017-12-15,EK,1731
2017-12-15,EL,1132
2017-12-15,EM,819
2017-12-15,F,3154
2017-12-15,G,630
2017-12-16,EK,1546
2017-12-16,EL,1242
2017-12-16,EM,980
2017-12-16,F,2117
2017-12-16,G,377
2017-12-17,EK,1636
2017-12-17,EL,1222
2017-12-17,EM,961
2017-12-17,F,2038
2017-12-17,G,332
2017-12-18,EK,1395
2017-12-18,EL,1237
2017-12-18,EM,874
2017-12-18,F,2899
2017-12-18,G,557
2017-12-19,EK,1612
2017-12-19,EL,1032
2017-12-19,EM,676
2017-12-19,F,2544
2017-12-19,G,514
2017-12-20,EK,1702
2017-12-20,EL,1126
2017-12-20,EM,822
2017-12-20,F,2667
2017-12-20,G,559
2017-12-21,EK,1613
2017-12-21,EL,1274
2017-12-21,EM,958
2017-12-21,F,2889
2017-12-21,G,600
2017-12-22,EK,1919
2017-12-22,EL,1322
2017-12-22,EM,971
2017-12-22,F,2848
2017-12-22,G,512
2017-12-23,EK,1735
2017-12-23,EL,1188
2017-12-23,EM,1137
2017-12-23,F,2397
2017-12-23,G,358
2017-12-24,EK,1151
2017-12-24,EL,1038
2017-12-24,EM,961
2017-12-24,F,1557
2017-12-24,G,170
2017-12-25,EK,1297
2017-12-25,EL,1088
2017-12-25,EM,745
2017-12-25,F,1304
2017-12-25,G,113
2017-12-26,EK,1572
2017-12-26,EL,1177
2017-12-26,EM,886
2017-12-26,F,1698
2017-12-26,G,118
2017-12-27,EK,1368
2017-12-27,EL,1239
2017-12-27,EM,995
2017-12-27,F,1669
2017-12-27,G,168
2017-12-28,EK,1623
2017-12-28,EL,1187
2017-12-28,EM,795
2017-12-28,F,1746
2017-12-28,G,181
2017-12-29,EK,1439
2017-12-29,EL,1043
2017-12-29,EM,682
2017-12-29,F,1811
2017-12-29,G,208
2017-12-30,EK,1379
2017-12-30,EL,970
2017-12-30,EM,908
2017-12-30,F,1459
2017-12-30,G,230
2017-12-31,EK,1062
2017-12-31,EL,803
2017-12-31,EM,684
2017-12-31,F,1135
2017-12-31,G,134
2018-01-01,EK,1425
2018-01-01,EL,779
2018-01-01,EM,792
2018-01-01,F,1112
2018-01-01,G,138
2018-01-02,EK,1776
2018-01-02,EL,1340
2018-01-02,EM,932
2018-01-02,F,1478
2018-01-02,G,235
2018-01-03,EK,1534
2018-01-03,EL,1470
2018-01-03,EM,973
2018-01-03,F,1587
2018-01-03,G,234
2018-01-04,EK,1529
2018-01-04,EL,968
2018-01-04,EM,744
2018-01-04,F,1725
2018-01-04,G,251
2018-01-05,EK,1673
2018-01-05,EL,1223
2018-01-05,EM,1111
2018-01-05,F,1786
2018-01-05,G,254
2018-01-06,EK,1909
2018-01-06,EL,1437
2018-01-06,EM,1095
2018-01-06,F,1435
2018-01-06,G,212
2018-01-07,EK,2355
2018-01-07,EL,1534
2018-01-07,EM,1095
2018-01-07,F,1892
2018-01-07,G,326
2018-01-08,EK,2303
2018-01-08,EL,1707
2018-01-08,EM,1124
2018-01-08,F,2747
2018-01-08,G,565
2018-01-09,EK,1800
2018-01-09,EL,1182
2018-01-09,EM,1050
2018-01-09,F,2394
2018-01-09,G,452
2018-01-10,EK,1406
2018-01-10,EL,1056
2018-01-10,EM,818
2018-01-10,F,2370
2018-01-10,G,521
2018-01-11,EK,1304
2018-01-11,EL,1074
2018-01-11,EM,611
2018-01-11,F,2589
2018-01-11,G,474
2018-01-12,EK,1473
2018-01-12,EL,1163
2018-01-12,EM,747
2018-01-12,F,2785
2018-01-12,G,508
2018-01-13,EK,1765
2018-01-13,EL,1211
2018-01-13,EM,972
2018-01-13,F,1594
2018-01-13,G,253
2018-01-14,EK,1985
2018-01-14,EL,1570
2018-01-14,EM,1109
2018-01-14,F,1945
2018-01-14,G,345
2018-01-15,EK,2170
2018-01-15,EL,1745
2018-01-15,EM,1146
2018-01-15,F,2897
2018-01-15,G,656
2018-01-16,EK,1656
2018-01-16,EL,1238
2018-01-16,EM,798
2018-01-16,F,2521
2018-01-16,G,523
2018-01-17,EK,1350
2018-01-17,EL,1476
2018-01-17,EM,663
2018-01-17,F,2413
2018-01-17,G,492
2018-01-18,EK,1433
2018-01-18,EL,1168
2018-01-18,EM,606
2018-01-18,F,2811
2018-01-18,G,584
2018-01-19,EK,1522
2018-01-19,EL,1151
2018-01-19,EM,871
2018-01-19,F,2909
2018-01-19,G,676
2018-01-20,EK,1738
2018-01-20,EL,1297
2018-01-20,EM,971
2018-01-20,F,1842
2018-01-20,G,267
2018-01-21,EK,2178
2018-01-21,EL,1488
2018-01-21,EM,1223
2018-01-21,F,2136
2018-01-21,G,336
2018-01-22,EK,1910
2018-01-22,EL,1735
2018-01-22,EM,1043
2018-01-22,F,2893
2018-01-22,G,672
2018-01-23,EK,1848
2018-01-23,EL,1231
2018-01-23,EM,725
2018-01-23,F,2527
2018-01-23,G,550
2018-01-24,EK,1724
2018-01-24,EL,1309
2018-01-24,EM,741
2018-01-24,F,2577
2018-01-24,G,571
2018-01-25,EK,1442
2018-01-25,EL,1206
2018-01-25,EM,720
2018-01-25,F,2924
2018-01-25,G,605
2018-01-26,EK,1689
2018-01-26,EL,1400
2018-01-26,EM,873
2018-01-26,F,3063
2018-01-26,G,652
2018-01-27,EK,1630
2018-01-27,EL,1439
2018-01-27,EM,1019
2018-01-27,F,1899
2018-01-27,G,373
2018-01-28,EK,1993
2018-01-28,EL,1879
2018-01-28,EM,1017
2018-01-28,F,2111
2018-01-28,G,401
2018-01-29,EK,2030
2018-01-29,EL,1733
2018-01-29,EM,956
2018-01-29,F,2916
2018-01-29,G,689
2018-01-30,EK,1776
2018-01-30,EL,1186
2018-01-30,EM,718
2018-01-30,F,2520
2018-01-30,G,550
2018-01-31,EK,1656
2018-01-31,EL,1138
2018-01-31,EM,715
2018-01-31,F,2446
2018-01-31,G,521
2018-02-01,EK,1464
2018-02-01,EL,1272
2018-02-01,EM,676
2018-02-01,F,2707
2018-02-01,G,545
2018-02-02,EK,1634
2018-02-02,EL,1256
2018-02-02,EM,886
2018-02-02,F,2846
2018-02-02,G,557
2018-02-03,EK,1666
2018-02-03,EL,1433
2018-02-03,EM,972
2018-02-03,F,1862
2018-02-03,G,373
2018-02-04,EK,1751
2018-02-04,EL,1848
2018-02-04,EM,1060
2018-02-04,F,2056
2018-02-04,G,375
2018-02-05,EK,2008
2018-02-05,EL,1651
2018-02-05,EM,1114
2018-02-05,F,3023
2018-02-05,G,611
2018-02-06,EK,1476
2018-02-06,EL,1118
2018-02-06,EM,763
2018-02-06,F,2568
2018-02-06,G,521
2018-02-07,EK,1120
2018-02-07,EL,758
2018-02-07,EM,537
2018-02-07,F,1815
2018-02-07,G,4
2018-02-08,EK,1347
2018-02-08,EL,1252
2018-02-08,F,2448
2018-02-09,EK,1577
2018-02-09,EL,1372
2018-02-09,EM,752
2018-02-09,F,2614
2018-02-09,G,619
2018-02-10,EK,1536
2018-02-10,EL,1447
2018-02-10,EM,935
2018-02-10,F,2059
2018-02-10,G,342
2018-02-11,EK,1624
2018-02-11,EL,1852
2018-02-11,EM,939
2018-02-11,F,2128
2018-02-11,G,286
2018-02-12,EK,1783
2018-02-12,EL,1839
2018-02-12,EM,895
2018-02-12,F,2956
2018-02-12,G,503
2018-02-13,EK,1291
2018-02-13,EL,1282
2018-02-13,EM,771
2018-02-13,F,2645
2018-02-13,G,540
2018-02-14,EK,1403
2018-02-14,EL,1225
2018-02-14,EM,749
2018-02-14,F,2779
2018-02-14,G,485
2018-02-15,EK,1513
2018-02-15,EL,1006
2018-02-15,EM,715
2018-02-15,F,3043
2018-02-15,G,538
2018-02-16,EK,1589
2018-02-16,EL,1300
2018-02-16,EM,879
2018-02-16,F,3022
2018-02-16,G,563
2018-02-17,EK,1756
2018-02-17,EL,1557
2018-02-17,EM,997
2018-02-17,F,2111
2018-02-17,G,294
2018-02-18,EK,1826
2018-02-18,EL,1575
2018-02-18,EM,1146
2018-02-18,F,2174
2018-02-18,G,323
2018-02-19,EK,1921
2018-02-19,EL,1885
2018-02-19,EM,1122
2018-02-19,F,2928
2018-02-19,G,662
2018-02-20,EK,1577
2018-02-20,EL,1469
2018-02-20,EM,783
2018-02-20,F,2715
2018-02-20,G,576
2018-02-21,EK,1792
2018-02-21,EL,1380
2018-02-21,EM,697
2018-02-21,F,2850
2018-02-21,G,518
2018-02-22,EK,781
2018-02-22,EL,638
2018-02-22,EM,492
2018-02-22,F,1806
2018-02-22,G,543
2018-02-23,EK,1728
2018-02-23,EL,1399
2018-02-23,EM,722
2018-02-23,F,2664
2018-02-23,G,515
2018-02-24,EK,1781
2018-02-24,EL,1408
2018-02-24,EM,1025
2018-02-24,F,2172
2018-02-24,G,348
2018-02-25,EK,2010
2018-02-25,EL,1720
2018-02-25,EM,1169
2018-02-25,F,2481
2018-02-25,G,369
2018-02-26,EK,1772
2018-02-26,EL,1799
2018-02-26,EM,1109
2018-02-26,F,2990
2018-02-26,G,691
2018-02-27,EK,1635
2018-02-27,EL,1287
2018-02-27,EM,906
2018-02-27,F,2518
2018-02-27,G,545
2018-02-28,EK,1583
2018-02-28,EL,1135
2018-02-28,EM,786
2018-02-28,F,2291
2018-02-28,G,497
2018-03-01,EK,1444
2018-03-01,EL,1211
2018-03-01,EM,571
2018-03-01,F,2689
2018-03-01,G,468
2018-03-02,EK,1421
2018-03-02,EL,1204
2018-03-02,EM,947
2018-03-02,F,2748
2018-03-02,G,526
2018-03-03,EK,1883
2018-03-03,EL,1516
2018-03-03,EM,1137
2018-03-03,F,1717
2018-03-03,G,339
2018-03-04,EK,2144
2018-03-04,EL,1681
2018-03-04,EM,1080
2018-03-04,F,1994
2018-03-04,G,333
2018-03-05,EK,2072
2018-03-05,EL,1603
2018-03-05,EM,1164
2018-03-05,F,3147
2018-03-05,G,590
2018-03-06,EK,1647
2018-03-06,EL,1392
2018-03-06,EM,848
2018-03-06,F,2750
2018-03-06,G,505
2018-03-07,EK,1559
2018-03-07,EL,1270
2018-03-07,EM,850
2018-03-07,F,2874
2018-03-07,G,558
2018-03-08,EK,1484
2018-03-08,EL,1268
2018-03-08,EM,1012
2018-03-08,F,3025
2018-03-08,G,613
2018-03-09,EK,1630
2018-03-09,EL,1368
2018-03-09,EM,909
2018-03-09,F,3181
2018-03-09,G,643
2018-03-10,EK,1806
2018-03-10,EL,1517
2018-03-10,EM,1021
2018-03-10,F,1919
2018-03-10,G,360
2018-03-11,EK,2100
2018-03-11,EL,1737
2018-03-11,EM,1275
2018-03-11,F,2263
2018-03-11,G,422
2018-03-12,EK,2080
2018-03-12,EL,1594
2018-03-12,EM,1364
2018-03-12,F,3050
2018-03-12,G,669
2018-03-13,EK,1676
2018-03-13,EL,1274
2018-03-13,EM,874
2018-03-13,F,2816
2018-03-13,G,541
2018-03-14,EK,1686
2018-03-14,EL,1237
2018-03-14,EM,890
2018-03-14,F,3060
2018-03-14,G,553
2018-03-15,EK,1680
2018-03-15,EL,1107
2018-03-15,EM,888
2018-03-15,F,3134
2018-03-15,G,579
2018-03-16,EK,1706
2018-03-16,EL,1296
2018-03-16,EM,1024
2018-03-16,F,3243
2018-03-16,G,710
2018-03-17,EK,1993
2018-03-17,EL,1288
2018-03-17,EM,1017
2018-03-17,F,2083
2018-03-17,G,461
2018-03-18,EK,2029
2018-03-18,EL,1500
2018-03-18,EM,1249
2018-03-18,F,2234
2018-03-18,G,455
2018-03-19,EK,2233
2018-03-19,EL,1599
2018-03-19,EM,1305
2018-03-19,F,3249
2018-03-19,G,659
2018-03-20,EK,1589
2018-03-20,EL,1286
2018-03-20,EM,955
2018-03-20,F,2934
2018-03-20,G,680
2018-03-21,EK,1727
2018-03-21,EL,1204
2018-03-21,EM,924
2018-03-21,F,3110
2018-03-21,G,599
2018-03-22,EK,1638
2018-03-22,EL,1026
2018-03-22,EM,981
2018-03-22,F,2300
2018-03-22,G,456
2018-03-23,EK,1124
2018-03-23,EL,759
2018-03-23,EM,780
2018-03-23,F,1679
2018-03-23,G,567
2018-03-24,EK,1645
2018-03-24,EL,1424
2018-03-24,EM,997
2018-03-24,F,1811
2018-03-24,G,339
2018-03-25,EK,1888
2018-03-25,EL,1650
2018-03-25,EM,1408
2018-03-25,F,2007
2018-03-25,G,373
2018-03-26,EK,2024
2018-03-26,EL,1742
2018-03-26,EM,1149
2018-03-26,F,2716
2018-03-26,G,601
2018-03-27,EK,1520
2018-03-27,EL,1140
2018-03-27,EM,982
2018-03-27,F,2275
2018-03-27,G,523
2018-03-28,EK,1569
2018-03-28,EL,1166
2018-03-28,EM,785
2018-03-28,F,2523
2018-03-28,G,521
2018-03-29,EK,1460
2018-03-29,EL,1398
2018-03-29,EM,1069
2018-03-29,F,3080
2018-03-29,G,641
2018-03-30,EK,1069
2018-03-30,EL,991
2018-03-30,EM,778
2018-03-30,F,1736
2018-03-30,G,583
2018-03-31,EK,1230
2018-03-31,EL,1218
2018-03-31,EM,852
2018-03-31,F,1631
2018-03-31,G,306
2018-04-01,EK,1217
2018-04-01,EL,1206
2018-04-01,EM,960
2018-04-01,F,1225
2018-04-01,G,180
2018-04-02,EK,1486
2018-04-02,EL,1562
